
Call:
glm(formula = cbind(Joint, Separate) ~ Relation + Linkbinary, 
    family = binomial, data = all)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-243.95   -13.13    -0.14     7.51   808.10  

Coefficients:
                      Estimate Std. Error z value Pr(>|z|)    
(Intercept)           2.363079   0.003724   634.6   <2e-16 ***
RelationObject       -2.541398   0.004009  -634.0   <2e-16 ***
RelationUndetermined -1.000872   0.005345  -187.3   <2e-16 ***
LinkbinaryYes        -0.899015   0.003813  -235.8   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 2753683  on 825  degrees of freedom
Residual deviance: 1942437  on 822  degrees of freedom
AIC: 1947105

Number of Fisher Scoring iterations: 5

$N
[1] 826

$R2
[1] 1

% latex table generated in R 4.0.2 by xtable 1.8-4 package
% Sun Aug  2 14:45:20 2020
\begin{table}[h!]
\centering
\scalebox{1}{
\begin{tabular}{rlll}
  \toprule
 & Estimate & CI low & CI high \\ 
 (Intercept) & 2.334 & 1.961 & 2.708 \\ 
   \midrule
RelationObject & -2.010 & -2.077 & -1.942 \\ 
  RelationUndetermined & -1.584 & -1.671 & -1.497 \\ 
  LinkbinaryYes & 0.803 & 0.753 & 0.853 \\ 
   \bottomrule
\end{tabular}
}
\caption{Coefficient table for the corpus GLMM} 
\label{tab:corpusglmm}
\end{table}
                  [,1]          [,2]         [,3]
652     Zähneputzen    0.08225545     0.28815835       Object     Optional
772  Fliegenfischen    0.08028610    -0.86126657 Undetermined     Optional
803     Kartenlegen    0.07419807    -0.42309918       Object   Transitive
179   Vogelschießen    0.06935808    -1.65796676       Object     Optional
489  Motorradfahren    0.06741707    -0.06277583 Undetermined     Optional
146   Westernreiten    0.06677468    -0.99673820      Adjunct     Optional
291     Bergsteigen    0.06637348    -0.18281297      Adjunct Intransitive
263 Computerspielen    0.06459788     1.01667475      Adjunct     Optional
564    Segelfliegen    0.06441503    -1.32154827      Adjunct     Optional
126      Kopfnicken    0.06387581    -1.09331156      Adjunct Intransitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  NP with D 

           Compound np.det.assocs FLogPerMillion     Relation      Valency
648  Beerenpflücken  2.487705e-05     -3.9523090       Object   Transitive
542   Dreiradfahren  2.487705e-05     -4.0584991 Undetermined     Optional
109      Kornmahlen  7.086722e-15     -3.7625525       Object   Transitive
58       Wattlaufen  5.029807e-15     -4.2550290      Adjunct Intransitive
227   Luftschnappen  4.009773e-15     -1.6904682 Undetermined   Transitive
299     Couchsurfen  3.419860e-15     -4.2499912      Adjunct Intransitive
373   Punschtrinken  3.414956e-15     -4.6454562       Object     Optional
28     Kopfauflegen  3.414956e-15     -5.3689087       Object   Transitive
535  Anhängerfahren  2.701576e-15     -3.4795108      Adjunct     Optional
582   Pfötchengeben  5.718938e-17     -3.2666525       Object   Transitive
159   Schrittreiten  5.018521e-17     -2.8206662      Adjunct     Optional
61       Seillaufen -2.108750e-17     -4.5665623      Adjunct Intransitive
75       Hakenlösen -4.950905e-17     -4.6233151       Object   Transitive
809   Gedankenlesen -5.252362e-17     -0.6967991       Object     Optional
784 Zigarettenholen -5.303321e-16     -2.9571243       Object   Transitive
466  Däumchendrehen -9.143918e-16     -2.4940412 Undetermined   Transitive
39  Marmeladekochen -1.800367e-15     -3.3715954       Object     Optional
821    Liedermachen -6.301451e-15     -3.6910935       Object   Transitive
743     Haareziehen -6.765802e-15     -4.1361242       Object   Transitive
702   Pferdestehlen -1.057241e-14     -2.6167190       Object     Optional


PREFERENCE AGAINST UNIVERBATION  IN:  NP with D 

           Compound np.det.assocs FLogPerMillion Relation    Valency
87       Geldmachen   -0.04584308     0.12218814   Object Transitive
816    Bildermachen   -0.04803753    -0.13303977   Object Transitive
124 Rücksichtnehmen   -0.04820902     0.10954832   Object Transitive
630      Autokaufen   -0.04872251    -1.61380948   Object Transitive
326       Hausbauen   -0.05081319    -1.25325438   Object   Optional
95      Angstmachen   -0.05169810    -0.09583028   Object Transitive
827     Augenöffnen   -0.05750728    -0.99615574   Object Transitive
102      Fotomachen   -0.06166987    -1.22211770   Object Transitive
49       Zeitlassen   -0.06220471     0.24061941   Object Transitive
749  Kinderbekommen   -0.06362478     0.09863196   Object Transitive
577        Ratgeben   -0.07668975    -0.80520177   Object Transitive
599      Rechthaben   -0.07931415     0.99713868   Object Transitive
383   Geldverdienen   -0.08358430     1.88516031   Object Transitive
311    Geldausgeben   -0.08528744     0.31073867   Object Transitive
600       Spaßhaben   -0.08975261     1.08749858   Object Transitive
97     Fehlermachen   -0.09275112     0.54188791   Object Transitive
579       Handgeben   -0.10021762    -0.47705698   Object Transitive
121      Zeitnehmen   -0.10328535     0.66258981   Object Transitive
824  Gedankenmachen   -0.11981257     1.68170736   Object Transitive
782     Kinderhaben   -0.13073956     0.77014656   Object Transitive
           Compound np.det.assocs FLogPerMillion     Relation      Valency
485       Radfahren  1.918532e-01     1.83784511 Undetermined     Optional
222 Zuckerschlecken  1.763361e-01    -0.76821007       Object   Transitive
487       Skifahren  1.355372e-01     0.95260638      Adjunct     Optional
265  Fußballspielen  1.026475e-01     0.96116861       Object     Optional
134     Rätselraten  1.024854e-01    -1.03837784 Undetermined     Optional
384   Blutvergießen  1.024635e-01    -0.45942630       Object   Transitive
486      Autofahren  9.797579e-02     1.67127733 Undetermined     Optional
178   Bogenschießen  9.133391e-02     0.01190985 Undetermined     Optional
115      Teilnehmen  8.341132e-02     3.56181134      Adjunct   Transitive
490      Zeitfahren  8.237140e-02    -0.57083218      Adjunct     Optional
652     Zähneputzen  8.225545e-02     0.28815835       Object     Optional
772  Fliegenfischen  8.028610e-02    -0.86126657 Undetermined     Optional
803     Kartenlegen  7.419807e-02    -0.42309918       Object   Transitive
179   Vogelschießen  6.935808e-02    -1.65796676       Object     Optional
489  Motorradfahren  6.741707e-02    -0.06277583 Undetermined     Optional
146   Westernreiten  6.677468e-02    -0.99673820      Adjunct     Optional
291     Bergsteigen  6.637348e-02    -0.18281297      Adjunct Intransitive
263 Computerspielen  6.459788e-02     1.01667475      Adjunct     Optional
564    Segelfliegen  6.441503e-02    -1.32154827      Adjunct     Optional
126      Kopfnicken  6.387581e-02    -1.09331156      Adjunct Intransitive
648  Beerenpflücken  2.487705e-05    -3.95230902       Object   Transitive
542   Dreiradfahren  2.487705e-05    -4.05849907 Undetermined     Optional
109      Kornmahlen  7.086722e-15    -3.76255249       Object   Transitive
58       Wattlaufen  5.029807e-15    -4.25502897      Adjunct Intransitive
227   Luftschnappen  4.009773e-15    -1.69046819 Undetermined   Transitive
299     Couchsurfen  3.419860e-15    -4.24999118      Adjunct Intransitive
373   Punschtrinken  3.414956e-15    -4.64545620       Object     Optional
28     Kopfauflegen  3.414956e-15    -5.36890873       Object   Transitive
535  Anhängerfahren  2.701576e-15    -3.47951079      Adjunct     Optional
582   Pfötchengeben  5.718938e-17    -3.26665251       Object   Transitive
159   Schrittreiten  5.018521e-17    -2.82066621      Adjunct     Optional
61       Seillaufen -2.108750e-17    -4.56656226      Adjunct Intransitive
75       Hakenlösen -4.950905e-17    -4.62331508       Object   Transitive
809   Gedankenlesen -5.252362e-17    -0.69679906       Object     Optional
784 Zigarettenholen -5.303321e-16    -2.95712435       Object   Transitive
466  Däumchendrehen -9.143918e-16    -2.49404116 Undetermined   Transitive
39  Marmeladekochen -1.800367e-15    -3.37159541       Object     Optional
821    Liedermachen -6.301451e-15    -3.69109352       Object   Transitive
743     Haareziehen -6.765802e-15    -4.13612423       Object   Transitive
702   Pferdestehlen -1.057241e-14    -2.61671897       Object     Optional
87       Geldmachen -4.584308e-02     0.12218814       Object   Transitive
816    Bildermachen -4.803753e-02    -0.13303977       Object   Transitive
124 Rücksichtnehmen -4.820902e-02     0.10954832       Object   Transitive
630      Autokaufen -4.872251e-02    -1.61380948       Object   Transitive
326       Hausbauen -5.081319e-02    -1.25325438       Object     Optional
95      Angstmachen -5.169810e-02    -0.09583028       Object   Transitive
827     Augenöffnen -5.750728e-02    -0.99615574       Object   Transitive
102      Fotomachen -6.166987e-02    -1.22211770       Object   Transitive
49       Zeitlassen -6.220471e-02     0.24061941       Object   Transitive
749  Kinderbekommen -6.362478e-02     0.09863196       Object   Transitive
577        Ratgeben -7.668975e-02    -0.80520177       Object   Transitive
599      Rechthaben -7.931415e-02     0.99713868       Object   Transitive
383   Geldverdienen -8.358430e-02     1.88516031       Object   Transitive
311    Geldausgeben -8.528744e-02     0.31073867       Object   Transitive
600       Spaßhaben -8.975261e-02     1.08749858       Object   Transitive
97     Fehlermachen -9.275112e-02     0.54188791       Object   Transitive
579       Handgeben -1.002176e-01    -0.47705698       Object   Transitive
121      Zeitnehmen -1.032854e-01     0.66258981       Object   Transitive
824  Gedankenmachen -1.198126e-01     1.68170736       Object   Transitive
782     Kinderhaben -1.307396e-01     0.77014656       Object   Transitive
